product url,product name,product price,rating,no of reviews
http://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3/ref=sxin_26_trfob_2_B08WWG91Q3?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08WWG91Q3&pd_rd_r=f14dcbe2-8009-4dbb-a8de-8205cdb52fae&pd_rd_w=utosm&pd_rd_wg=kpvam&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=F7Q0G72DR5HZTMPHGK19&qid=1679497513&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-cc7a04fe-cc55-42ad-b883-1b910070c86a,Blue Tree Kids School Bag Soft Plush Backpack Combo Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby (Pack of 2),435.,4.0 out of 5 stars,4 ratings
http://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898/ref=sxin_26_trfob_3_B09H3H3898?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09H3H3898&pd_rd_r=f14dcbe2-8009-4dbb-a8de-8205cdb52fae&pd_rd_w=utosm&pd_rd_wg=kpvam&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=F7Q0G72DR5HZTMPHGK19&qid=1679497513&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-cc7a04fe-cc55-42ad-b883-1b910070c86a,blue tree 10 ltrs (5 Cms)Backpack(Rider01_Yellow),288.,4.0 out of 5 stars,69 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDIwODg2ODE0ODM5MTk2OjE2Nzk0OTc1NTM6c3BfYXRmX25leHQ6MjAxMjE0ODk2Mzg0OTg6OjA6Og&url=%2FLOOKMUSTER-Waterproof-Backpack-College-Business%2Fdp%2FB0BS6YGKMC%2Fref%3Dsr_1_17_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497553%26sprefix%3Dba%252Caps%252C283%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack,529.,5.0 out of 5 stars,2 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDIwODg2ODE0ODM5MTk2OjE2Nzk0OTc1NTM6c3BfYXRmX25leHQ6MjAwOTEwODkyNDY3OTg6OjA6Og&url=%2FHalf-Moon-Backpack-Luggage-Compartment%2Fdp%2FB09VCLZ3K4%2Fref%3Dsr_1_18_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497553%26sprefix%3Dba%252Caps%252C283%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849.,3.9 out of 5 stars,"2,349 ratings"
http://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1679497553&sprefix=ba%2Caps%2C283&sr=8-19,ADISA Light Weight Laptop Backpack 32 Ltrs,499.,4.0 out of 5 stars,"5,657 ratings"
http://www.amazon.in/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1679497553&sprefix=ba%2Caps%2C283&sr=8-25,F Gear Luxur Brown 25 liter Laptop Backpack (2404),"1,032.",4.4 out of 5 stars,"16,474 ratings"
http://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B29F66W/ref=sr_1_26?crid=2M096C61O4MLT&keywords=bags&qid=1679497553&sprefix=ba%2Caps%2C283&sr=8-26,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799.,3.9 out of 5 stars,"2,442 ratings"
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDIwODg2ODE0ODM5MTk2OjE2Nzk0OTc1NTM6c3BfbXRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_27_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497553%26sprefix%3Dba%252Caps%252C283%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,800",4.9 out of 5 stars,18 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDIwODg2ODE0ODM5MTk2OjE2Nzk0OTc1NTM6c3BfbXRmOjIwMDMxMzA3NTc2MDk4OjowOjo&url=%2FHEROZ-Hammer-Durable-Travel-Laptop%2Fdp%2FB07MGDGZR3%2Fref%3Dsr_1_28_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497553%26sprefix%3Dba%252Caps%252C283%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (Grey & Red),"1,349.",4.3 out of 5 stars,"7,738 ratings"
http://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1679497553&sprefix=ba%2Caps%2C283&sr=8-32,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",929.,3.9 out of 5 stars,753 ratings
http://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVCBFM7/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1679497553&sprefix=ba%2Caps%2C283&sr=8-34,ADISA 35L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Green),599.,3.9 out of 5 stars,36 ratings
http://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1679497553&sprefix=ba%2Caps%2C283&sr=8-35,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",652.,4.4 out of 5 stars,"2,734 ratings"
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDIwODg2ODE0ODM5MTk2OjE2Nzk0OTc1NTM6c3BfYnRmOjIwMTA1NzE1ODIxNTk4OjowOjo&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR1C59R8%2Fref%3Dsr_1_37_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497553%26sprefix%3Dba%252Caps%252C283%26sr%3D8-37-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty","1,900",4.9 out of 5 stars,23 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDIwODg2ODE0ODM5MTk2OjE2Nzk0OTc1NTM6c3BfYnRmOjIwMTI5MzYwNDEyODk4OjowOjo&url=%2FCasual-Waterproof-Backpack-College-Business%2Fdp%2FB09WJ16LPN%2Fref%3Dsr_1_38_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497553%26sprefix%3Dba%252Caps%252C283%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,599.,3.7 out of 5 stars,4 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NjQzNTU1NjY3Njk1MTA3OjE2Nzk0OTc2MjE6c3BfYXRmX25leHQ6MjAxMjU4OTk5MjA2OTg6OjA6Og&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BWNBQXDZ%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497621%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,800.",4.9 out of 5 stars,18 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NjQzNTU1NjY3Njk1MTA3OjE2Nzk0OTc2MjE6c3BfYXRmX25leHQ6MjAwMzI1NjUwNDY4OTg6OjA6Og&url=%2FHEROZ-Backpack-Resistant-Computer-17-3-inch%2Fdp%2FB083N3DCTM%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497621%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue),"1,439.",4.1 out of 5 stars,"3,718 ratings"
http://www.amazon.in/Motherly-Diaper-Travel-Basic-Black/dp/B07QXSNDKN/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-35,motherly Diaper Bags for Mom Travel Basic Edition (Black),"1,536.",4.5 out of 5 stars,"2,335 ratings"
http://www.amazon.in/AUXTER-BLACKY-Duffel-Emboss-Black/dp/B07F2H25NP/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-39,AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE_0521_Black),376.,4.3 out of 5 stars,"8,912 ratings"
http://www.amazon.in/Genie-Glitter-Backpack-Women-compartments/dp/B097JHQH13/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-41,"Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.","1,099.",4.3 out of 5 stars,393 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NjQzNTU1NjY3Njk1MTA3OjE2Nzk0OTc2MjE6c3BfbXRmOjIwMTEzNzg4MTc1Mzk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Durable-Notebook%2Fdp%2FB07MJZGXBP%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497621%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & A. Blue 212),"1,349.",4.3 out of 5 stars,"7,738 ratings"
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NjQzNTU1NjY3Njk1MTA3OjE2Nzk0OTc2MjE6c3BfbXRmOjIwMTMyMTI0MjA4Mzk4OjowOjo&url=%2FHalf-Moon-Trekking-Bags-Compartment%2Fdp%2FB08PSX1LN9%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497621%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Half Moon 45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover,"1,299.",4.1 out of 5 stars,"1,017 ratings"
http://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-46,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,709.,4.2 out of 5 stars,435 ratings
http://www.amazon.in/Half-Moon-Waterproof-Laptop-Backpack/dp/B09QM9N1B3/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-47,Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,589.,3.6 out of 5 stars,361 ratings
http://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-50,Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,834.,4.0 out of 5 stars,"5,144 ratings"
http://www.amazon.in/Bennett-15-6-inch-Repellent-Backpack-ben_cas_blue/dp/B09WZKB54G/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1679497621&sprefix=ba%2Caps%2C283&sr=8-52,"Bennett Laptop Bag for Menं & Women 15.6 inch, 25 L Water Resistant Bag Laptop Apple/Dell/Lenovo/Asus/Hp/Samsung/Mi/MacBook/Ultrabook/Thinkpad/Ideapad/Surfacepro (Blue)",512.,4.0 out of 5 stars,439 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NjQzNTU1NjY3Njk1MTA3OjE2Nzk0OTc2MjE6c3BfYnRmOjIwMDcyMzk1NTEyNzAyOjowOjo&url=%2FArtistix-Unisex-Travel-Backpack-Repellent%2Fdp%2FB09B5DMGM1%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497621%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"Artistix Avian Unisex Water Repellent Anti Theft Travel Backpack with USB Port (Black, 32 L)","1,989.",4.6 out of 5 stars,669 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NjQzNTU1NjY3Njk1MTA3OjE2Nzk0OTc2MjE6c3BfYnRmOjIwMTMwMzcwODU3ODk4OjowOjo&url=%2FHA-CREATION-Backpack-Multicolour-Collage%2Fdp%2FB0B2Q3MGC8%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497621%26sprefix%3Dba%252Caps%252C283%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,HA CREATION Heavy duty Large 45-L Backpack (Multicolour) Laptop Backpack Unisex Collage & School Bags,499.,3.5 out of 5 stars,59 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTI1Nzg1MDM5MzcyMjQ0OjE2Nzk0OTc2ODg6c3BfYXRmX25leHQ6MjAxMTIwOTYzMTc1OTg6OjA6Og&url=%2Fuppercase-Professional-Anti-theft-resistant-sustainable%2Fdp%2FB0BSH4H4DB%2Fref%3Dsr_1_49_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497688%26sprefix%3Dba%252Caps%252C283%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,300",4.2 out of 5 stars,12 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTI1Nzg1MDM5MzcyMjQ0OjE2Nzk0OTc2ODg6c3BfYXRmX25leHQ6MjAxMTM3ODgxNzUxOTg6OjA6Og&url=%2FHEROZ-Backpack-Resistant-Durable-Notebook%2Fdp%2FB08BYQZYYC%2Fref%3Dsr_1_50_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497688%26sprefix%3Dba%252Caps%252C283%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue),"1,349.",4.3 out of 5 stars,"7,738 ratings"
http://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17225/dp/B075Y72PHZ/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1679497688&sprefix=ba%2Caps%2C283&sr=8-52,Lenovo Casual Laptop Backpack B210 15.6-inch(39.6cm) Water Repellent Black,799.,4.2 out of 5 stars,"54,803 ratings"
http://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18/ref=sr_1_53?crid=2M096C61O4MLT&keywords=bags&qid=1679497688&sprefix=ba%2Caps%2C283&sr=8-53,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",299.,4.4 out of 5 stars,282 ratings
http://www.amazon.in/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ/ref=sr_1_57?crid=2M096C61O4MLT&keywords=bags&qid=1679497688&sprefix=ba%2Caps%2C283&sr=8-57,Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07),"2,239.",3.9 out of 5 stars,402 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTI1Nzg1MDM5MzcyMjQ0OjE2Nzk0OTc2ODg6c3BfbXRmOjIwMDc1NTA4OTMyMDk4OjowOjo&url=%2FSkating-Resistant-College-Backpack-Computer%2Fdp%2FB0978Z7K6G%2Fref%3Dsr_1_59_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497688%26sprefix%3Dba%252Caps%252C283%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"jaspo Roller Skating Bag, Quad & Inline Skates (Water Resistant), Casual/Office/College Book Backpack Computer/Laptop Bag for Both Kids & Adults Travel Backpack",521,3.4 out of 5 stars,69 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTI1Nzg1MDM5MzcyMjQ0OjE2Nzk0OTc2ODg6c3BfbXRmOjIwMTA4NDc1MDc0Njk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BRMWDNZ7%2Fref%3Dsr_1_60_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497688%26sprefix%3Dba%252Caps%252C283%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,400.",4.7 out of 5 stars,19 ratings
http://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ/ref=sr_1_63?crid=2M096C61O4MLT&keywords=bags&qid=1679497688&sprefix=ba%2Caps%2C283&sr=8-63,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9 out of 5 stars,"9,061 ratings"
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTI1Nzg1MDM5MzcyMjQ0OjE2Nzk0OTc2ODg6c3BfYnRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_69_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497688%26sprefix%3Dba%252Caps%252C283%26sr%3D8-69-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA2ZJIE4OXD710M,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)","4,499.",4.3 out of 5 stars,152 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTI1Nzg1MDM5MzcyMjQ0OjE2Nzk0OTc2ODg6c3BfYnRmOjIwMTExODI1MjI3Mzk4OjowOjo&url=%2FGenie-Glitter-Backpack-Women-compartments%2Fdp%2FB097JHQH13%2Fref%3Dsr_1_70_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497688%26sprefix%3Dba%252Caps%252C283%26sr%3D8-70-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.","1,099.",4.3 out of 5 stars,393 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYwODc4NDg2MTQzMjc5OjE2Nzk0OTc3NDc6c3BfYXRmX25leHQ6MjAxMDU0NTE4NTE0OTg6OjA6Og&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR179L65%2Fref%3Dsr_1_65_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497747%26sprefix%3Dba%252Caps%252C283%26sr%3D8-65-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty","1,900.",4.9 out of 5 stars,23 ratings
http://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYwODc4NDg2MTQzMjc5OjE2Nzk0OTc3NDc6c3BfYXRmX25leHQ6MjAwODAyODgyMjU5OTg6OjA6Og&url=%2FClownfish-Resistant-Polyester-Trolley-Backpack%2Fdp%2FB0BFL7SVSM%2Fref%3Dsr_1_66_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679497747%26sprefix%3Dba%252Caps%252C283%26sr%3D8-66-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,The Clownfish Tramp 33 Litre Water Resistant Polyester Two Wheel Laptop Trolley Backpack (Black- Size 48 Cm),"5,699.",5.0 out of 5 stars,2 ratings
